
> src\App.tsx:251:const PRODUCTS = {
  src\App.tsx:252:  pos: {
  src\App.tsx:513:        desc: 'Your logo, colours and promos between updates.',
  src\App.tsx:514:        points: ['Custom branding and theming.', 'Rotate offers and announcements.'],
  src\App.tsx:515:      },
  src\App.tsx:516:    ],
  src\App.tsx:517:    benefits: [
  src\App.tsx:518:      { icon: 'tv', label: 'TV-ready' },
  src\App.tsx:519:      { icon: 'refresh-cw', label: 'Kitchen-synced' },
  src\App.tsx:520:      { icon: 'eye', label: 'Highly legible' },
  src\App.tsx:521:      { icon: 'layers', label: 'Multi-screen' },
  src\App.tsx:522:      { icon: 'palette', label: 'Branded' },
  src\App.tsx:523:      { icon: 'megaphone', label: 'Promo slots' },
  src\App.tsx:524:    ],
  src\App.tsx:525:  },
  src\App.tsx:526:  'qr-ordering': {
  src\App.tsx:527:    name: 'QR Ordering',
  src\App.tsx:528:    icon: 'qr-code',
  src\App.tsx:529:    group: 'Customer Experience',
  src\App.tsx:530:    visual: 'qr',
  src\App.tsx:531:    title: 'Scan. Order. Enjoy.',
  src\App.tsx:532:    sub: 'Let guests order from their table with a simple scan — fewer lines, faster turns, and higher ticket values.',
  src\App.tsx:533:    features: [
  src\App.tsx:534:      {
  src\App.tsx:535:        title: 'Scan-to-order in seconds',
  src\App.tsx:536:        mock: 'qr',
  src\App.tsx:537:        desc: 'Guests browse, order and pay from their own phone.',
  src\App.tsx:538:        points: ['No app download required.', 'Orders flow straight to the kitchen.'],
  src\App.tsx:539:      },
  src\App.tsx:540:      {
  src\App.tsx:541:        title: 'No more lines',
  src\App.tsx:542:        mock: 'kds',
  src\App.tsx:543:        desc: 'Eliminate counter crowding at the busiest times.',
  src\App.tsx:544:        points: ['Self-service from tables and benches.', 'Staff freed up to serve.'],
  src\App.tsx:545:      },
  src\App.tsx:546:      {
  src\App.tsx:547:        title: 'Smart upsell',
  src\App.tsx:548:        mock: 'qr',
  src\App.tsx:549:        desc: 'Automated recommendations lift average order value.',
  src\App.tsx:550:        points: ['Add-on and combo prompts.', 'Most-loved item suggestions.'],
  src\App.tsx:551:      },

